ID,Income,Age,Education,Gender
383,52,42,11,0
539,89,47,19,0
1494,108,68,16,0
1113,53,29,12,0
325,97,66,18,0
362,65,33,10,1
1488,109,53,16,0
1030,65,28,12,0
708,113,69,14,1
333,100,65,19,1
430,66,45,13,1
1243,93,54,16,1
426,73,50,12,1
629,75,61,19,0
1112,78,42,12,0
678,86,51,20,0
694,53,48,13,1
758,106,57,18,1
255,65,36,18,1
1095,86,53,12,0
917,58,25,12,0
1186,63,43,12,1
669,99,68,18,1
842,73,28,14,1
807,108,69,13,1
1457,82,48,16,0
87,76,50,12,0
1422,71,38,16,0
266,118,61,18,1
288,41,22,11,0
1484,77,41,16,1
893,93,60,11,1
1496,84,50,16,0
979,94,70,12,1
535,57,32,15,0
1001,81,55,12,0
222,67,39,11,0
114,37,35,10,1
673,54,32,13,1
584,83,33,13,1
175,96,64,15,0
536,69,31,17,1
1079,88,61,12,1
1177,49,32,12,0
1107,98,50,12,1
983,63,42,12,0
286,97,67,14,1
868,79,26,16,0
375,115,62,14,0
1197,68,36,12,1
32,80,50,15,0
552,70,29,11,0
211,80,60,19,1
1047,98,63,12,0
924,55,42,12,1
810,52,21,15,0
618,54,44,14,0
933,41,24,12,0
620,57,19,18,1
189,76,46,20,0
711,61,26,16,0
937,62,35,12,1
1169,76,62,12,1
1220,93,50,16,1
1098,92,66,12,0
902,101,67,12,0
84,86,55,11,0
702,86,49,14,0
49,108,66,18,1
1284,59,24,16,1
156,101,57,18,0
1152,66,49,12,0
1142,48,19,12,0
975,64,45,12,0
1058,50,26,12,1
808,96,54,17,1
1230,61,31,16,0
1481,62,38,16,0
1437,53,26,16,1
180,96,51,16,1
1356,69,28,16,1
1247,90,50,16,0
1041,72,27,12,0
950,63,64,12,1
817,99,70,17,0
364,85,60,11,0
1178,85,57,12,0
1199,48,22,12,0
347,51,27,11,1
1011,60,28,12,0
615,84,65,13,1
966,61,31,12,1
1274,67,23,16,1
590,69,49,12,0
1289,71,46,16,1
632,77,36,15,0
244,74,63,14,1
1375,76,24,16,0
1452,90,58,16,1
765,84,45,20,0
988,77,50,12,0
412,63,41,11,0
1421,103,59,16,1
1226,103,43,16,0
309,110,64,14,1
882,77,58,15,1
399,36,19,11,0
371,90,46,19,0
55,85,65,16,1
1339,47,19,16,1
1183,77,41,12,0
313,100,62,11,1
922,74,35,12,0
110,74,26,14,0
719,93,48,14,1
692,86,33,17,1
101,67,45,13,0
1126,113,68,12,0
670,35,30,15,0
1376,53,47,16,0
267,86,63,11,1
679,67,36,13,1
297,92,33,14,0
530,84,53,13,1
945,63,45,12,0
1014,64,37,12,0
951,81,54,12,0
378,128,70,16,1
287,59,23,13,1
1439,74,44,16,0
731,83,50,17,1
127,71,25,17,0
328,75,48,12,0
293,37,39,15,0
549,74,66,11,1
728,67,50,14,0
909,76,52,12,1
356,101,57,19,0
171,61,24,17,1
967,58,26,12,1
1134,48,28,12,0
652,83,55,17,0
210,76,66,11,0
1398,107,50,16,1
141,51,40,10,1
1084,104,63,12,1
991,54,21,12,0
651,59,36,12,0
1189,86,46,12,1
1499,99,67,16,0
486,62,29,14,1
528,50,19,11,0
200,93,54,16,1
890,61,51,17,1
845,85,54,19,1
1069,61,23,12,0
1206,121,63,16,1
1055,83,61,12,1
11,70,29,16,1
148,83,59,15,1
722,56,19,17,0
283,66,48,16,1
299,70,57,11,1
614,79,53,13,0
292,49,26,12,1
650,101,59,17,0
599,65,56,17,0
1044,94,60,12,1
553,87,61,12,0
1299,52,26,16,1
130,85,43,12,0
1062,59,27,12,1
332,89,60,14,0
324,69,53,16,1
681,59,34,12,1
479,78,42,17,0
562,99,30,14,0
136,88,61,13,0
507,65,22,20,1
514,95,41,19,0
1372,58,36,16,0
436,79,27,17,0
874,71,36,13,1
1463,69,21,16,1
753,104,68,11,1
666,73,39,20,0
159,51,28,17,1
1254,90,51,16,1
1293,80,66,16,1
576,97,53,11,0
353,115,67,17,0
938,96,44,12,0
1296,90,52,16,0
1393,70,50,16,1
1301,74,41,16,1
592,58,31,12,0
665,92,23,18,1
196,72,51,15,0
1241,59,41,16,1
1049,93,64,12,1
439,87,46,20,1
1436,80,66,16,0
644,56,35,12,1
97,89,66,18,1
585,84,45,19,0
1215,65,40,16,0
157,90,52,19,1
420,77,51,19,0
411,92,58,14,0
1223,49,18,16,1
478,65,18,15,1
515,81,53,10,1
1286,69,24,16,0
1454,81,44,16,1
1119,46,28,12,0
448,45,27,11,0
179,62,33,12,0
391,48,25,17,1
1290,67,20,16,1
1308,93,56,16,0
1367,56,23,16,1
1048,29,26,12,0
1143,71,52,12,0
635,49,38,11,0
866,61,21,17,1
788,55,24,13,1
745,71,53,13,1
860,50,20,11,1
295,62,42,12,0
545,71,35,15,0
1363,59,23,16,1
89,87,28,20,0
1032,61,45,12,0
1380,95,24,16,1
577,98,60,13,0
907,58,28,12,0
1388,81,54,16,1
1092,86,48,12,1
944,91,49,12,1
291,60,64,10,0
1419,100,55,16,0
1019,77,53,12,1
349,73,44,13,1
568,58,21,12,1
1413,88,54,16,1
1059,84,67,12,1
600,55,29,11,1
459,59,53,10,0
376,124,69,20,1
334,90,69,17,1
757,101,62,18,0
1324,99,60,16,0
712,47,28,12,1
1390,62,23,16,0
567,81,53,14,0
329,72,26,19,0
319,87,50,20,1
1303,86,48,16,0
953,93,52,12,1
13,84,54,19,1
172,68,33,14,1
261,80,63,13,1
820,103,65,14,0
1495,83,59,16,0
797,52,32,11,0
139,69,27,17,1
550,93,65,11,0
616,82,34,18,0
846,41,26,15,0
778,89,56,18,1
559,97,61,17,1
140,80,55,13,0
1310,88,41,16,0
1024,104,67,12,1
225,60,44,12,0
964,69,32,12,0
410,88,53,14,1
326,76,30,15,0
300,49,19,17,1
994,91,64,12,1
1033,85,68,12,0
671,79,50,16,1
1480,122,60,16,1
947,85,50,12,1
1270,95,62,16,0
574,104,64,14,0
504,111,70,18,1
1038,94,45,12,0
4,81,58,12,0
1469,104,67,16,1
468,77,48,18,0
322,97,64,16,0
6,92,51,15,1
974,63,22,12,0
548,43,54,11,0
1477,50,31,16,0
40,98,24,19,0
543,73,44,11,0
243,98,58,16,1
137,99,57,12,0
603,92,59,15,1
773,74,68,13,1
847,79,21,12,0
1091,82,44,12,1
1366,68,28,16,1
582,62,39,14,1
1475,93,43,16,0
789,50,25,13,1
1389,52,31,16,1
377,110,57,19,0
315,46,26,13,1
443,61,23,14,0
320,44,27,10,0
1479,91,31,16,1
794,56,21,16,1
1133,69,26,12,0
425,82,52,20,0
554,60,37,14,1
595,67,20,11,0
894,64,21,17,0
1482,67,48,16,1
1218,83,52,16,0
1165,93,50,12,1
228,66,29,17,1
715,84,50,15,1
811,95,56,13,0
980,53,27,12,0
1076,41,34,12,1
67,26,27,12,1
394,83,68,11,0
580,50,27,19,1
990,82,43,12,1
212,58,23,16,1
1160,71,32,12,1
782,106,68,18,0
537,33,21,11,1
775,60,44,10,1
662,48,38,10,0
86,74,53,14,1
1350,47,26,16,1
1217,100,66,16,0
916,30,28,12,1
661,124,68,18,1
1351,74,57,16,1
631,41,19,14,0
1034,77,55,12,1
1400,99,65,16,0
1093,58,28,12,1
274,50,21,11,1
723,71,58,17,0
363,81,36,14,0
623,50,45,12,0
3,121,65,14,0
7,75,53,15,0
312,57,37,12,0
1168,43,31,12,1
939,91,43,12,1
1478,99,61,16,1
216,92,59,11,0
1321,60,39,16,0
28,81,50,17,0
1466,85,47,16,0
1025,94,58,12,0
786,65,22,11,0
639,61,54,12,0
830,97,52,16,0
827,70,42,11,0
625,66,32,18,0
850,91,47,13,1
257,76,55,13,1
26,62,37,15,1
337,52,20,15,0
